,Unnamed: 0,Boutique,Adresse,Ville,Pays,Année,Source,lat,lng
0,,compatibel-data,Kalchkreuthstr 4-5,1000 Berlin,Germany,1981,Tomislav Mikulić - DAI PERSONAL COMPUTER 1981 - 1988,52.52437,13.41053
1,,Micro Computer Christ,Rathausstr 4,2300 Kiel,Germany,1981,Tomislav Mikulić - DAI PERSONAL COMPUTER 1981 - 1988,54.3229816,10.1315913
2,,Hans Schröder,Föhrenstr. 4,2800 Bremen,Germany,1981,Tomislav Mikulić - DAI PERSONAL COMPUTER 1981 - 1988,53.0646773,8.8788367
3,,Computerstudio Springmann,Stöckernerstr. 199,3000 Hannover,Germany,1981,Tomislav Mikulić - DAI PERSONAL COMPUTER 1981 - 1988,52.37052,9.73322
4,,Georg Ramisch Elektronik,Am Markt,3360 Osterode am Harz,Germany,1981,Tomislav Mikulić - DAI PERSONAL COMPUTER 1981 - 1988,51.67444,10.38028
5,,Semrau & Partner,Stresemannstr. 12,4000 Düsseldorf,Germany,1981,Tomislav Mikulić - DAI PERSONAL COMPUTER 1981 - 1988,51.221191,6.7841685
6,,Hülsewig Computer Systeme GmbH,Am Wünnesberg 9,4300 Essen,Germany,1981,Tomislav Mikulić - DAI PERSONAL COMPUTER 1981 - 1988,51.4222302,6.9712525
7,,Computer Centrale,Dortmunder Str./ Ecke Douaistr.,4350 Recklinghausen,Germany,1981,Tomislav Mikulić - DAI PERSONAL COMPUTER 1981 - 1988,51.61379,7.19738
8,,Norbert Hunstig,Olfersstr 3-5,4400 Münster,Germany,1981,Tomislav Mikulić - DAI PERSONAL COMPUTER 1981 - 1988,51.9467155,7.627802
9,,GMC,Ostdamm 30,4408 Bülmen,Germany,1981,Tomislav Mikulić - DAI PERSONAL COMPUTER 1981 - 1988,51.5,10.5
10,,Innovis Computer GmbH,Rheiner Str. 83,4440 Rheine/Mesum 11,Germany,1981,Tomislav Mikulić - DAI PERSONAL COMPUTER 1981 - 1988,52.22577,7.48587
11,,Damm & Johanning,Sudbrackstr 46/48,4800 Bielefeld,Germany,1981,Tomislav Mikulić - DAI PERSONAL COMPUTER 1981 - 1988,52.0470169,8.5276729
12,,Müller Elektronic,Bahnhofstr. 16,5220 Waldbröl,Germany,1981,Tomislav Mikulić - DAI PERSONAL COMPUTER 1981 - 1988,50.8785816,7.6177467
13,,Computer Shop,Kaiserstr 16+20,5300 Bonn,Germany,1981,Tomislav Mikulić - DAI PERSONAL COMPUTER 1981 - 1988,50.7243034,7.1085197
14,,MSB-Computerladen,Unterorstr. 10,6236 Eschbron,Germany,1981,Tomislav Mikulić - DAI PERSONAL COMPUTER 1981 - 1988,51.5,10.5
15,,Wegner Computer-Technologie,Bahnhofstr. 2,6390 Usingen,Germany,1981,Tomislav Mikulić - DAI PERSONAL COMPUTER 1981 - 1988,50.3342127,8.5343634
16,,Schappach Electronic,Mundenheimer Str. 215,6700 Ludwigshafen,Germany,1981,Tomislav Mikulić - DAI PERSONAL COMPUTER 1981 - 1988,49.4747562,8.450599
17,,MK-Systemtechnik,Waldstr. 20,6728 Germerscheim,Germany,1981,Tomislav Mikulić - DAI PERSONAL COMPUTER 1981 - 1988,51.5,10.5
18,,Computer Shop GmbH,Markstr. 3,7778 Markdorf,Germany,1981,Tomislav Mikulić - DAI PERSONAL COMPUTER 1981 - 1988,47.71916,9.39028
19,,Wagner GmbH,Fürther Str. 338,8900 Nürnberg,Germany,1981,Tomislav Mikulić - DAI PERSONAL COMPUTER 1981 - 1988,49.4625412,11.0209571
20,,Othmar Lackner,Singerstr. 2,A-1011 Wien,Austria,1981,Tomislav Mikulić - DAI PERSONAL COMPUTER 1981 - 1988,48.2077745,16.37217
21,,Commelex AG,Fluhmattstr 37,CH-5403 Baden 3,Suisse,1981,Tomislav Mikulić - DAI PERSONAL COMPUTER 1981 - 1988,47.31665,8.46625
22,PARIS- MONTPARNASSE,MULTISOFT BOUTIQUE,"25, rue Barque",15015 PARIS,France,1982,,48.85341,2.3488
23,"PARIS-OPÉRA,", I.C.S,"25, rue des Mathurins",75003 PARIS,France,1982,,48.8731663,2.325804
24,"PARIS-CHAMPS ELYSÉES,",DUNE,12-14 Rond-Point des Champs Elysées,75008 PARIS,France,1982,Micro Systèmes n°22 mar/avr 1982 - Page 28 - 29,48.8763,2.3183
25,"PARIS-BERCY,",P.I.I.B.,"111, rue de Chevaleret",75013 PARIS,France,1982,,48.8322,2.3561
26,"PARIS LA DEFENSE,",STARCOM,"Les quatre temps, Paris La Défense",92092 PUTEAUX,France,1982,,48.88341,2.23894
27,Carcassonne,R2. i INFORMATIQUE,"76, allée d'Iéna",11012 Carcassonne,France,1982,,43.216069,2.3455644
28,Marseille,S.M.I.B,12 rue des Vignerons,13006 Marseille,France,1982,,43.2872232,5.380726
